2	0	1	0	1932	1932
4	0	1	0	1351	1351
6	0	1	0	1351	1351
6	0	1	0	1656	1656
2	1	2	0	1662	1662
1	0	1	0	1668	1668
0	0	1	0	1674	1674
10	0	1	0	1680	1680
8	0	1	0	1690	1690
11	0	1	0	1702	1702
12	0	1	0	1736	1736
3	1	2	0	1746	1746
13	0	1	0	1752	1752
7	0	1	0	1758	1758
9	0	1	0	1764	1764
2	0	1	0	1869	1869
5	0	1	0	1920	1920
4	0	1	0	1934	1934
3	0	1	0	1954	1954
3	0	1	0	511	511
11	0	1	0	528	528
12	0	1	0	528	528
9	0	1	0	537	537
1	0	1	0	540	540
13	0	1	0	549	549
6	1	2	0	562	562
10	0	1	0	562	562
0	0	1	0	568	568
2	0	1	0	568	568
4	0	1	0	574	574
5	1	2	0	574	574
7	0	1	0	719	719
8	0	1	0	725	725
5	0	1	0	750	750
6	0	1	0	760	760
1	0	1	0	520	520
2	0	1	0	525	525
8	1	2	0	532	532
6	0	1	0	534	534
12	0	1	0	548	548
7	0	1	0	565	565
9	1	2	0	568	568
13	0	1	0	579	579
4	0	1	0	581	581
5	0	1	0	587	587
3	0	1	0	590	590
0	0	1	0	591	591
8	0	1	0	737	737
9	0	1	0	760	760
10	0	1	0	765	765
11	0	1	0	771	771
0	0	1	0	53	53
4	0	1	0	53	53
8	0	1	0	53	53
12	1	2	0	54	54
3	0	1	0	490	490
1	0	1	0	508	508
11	1	2	0	520	520
10	0	1	0	525	525
5	0	1	0	526	526
7	0	1	0	526	526
9	0	1	0	532	532
2	0	1	0	574	574
6	0	1	0	580	580
13	0	1	0	681	681
11	0	1	0	699	699
12	0	1	0	759	759
3	0	1	0	53	53
7	0	1	0	53	53
11	0	1	0	53	53
1	1	2	0	54	54
12	0	1	0	91	91
13	0	1	0	91	91
0	1	2	0	95	95
4	0	1	0	518	518
8	0	1	0	521	521
10	0	1	0	522	522
9	0	1	0	562	562
5	0	1	0	574	574
6	0	1	0	577	577
0	0	1	0	694	694
1	0	1	0	765	765
2	0	1	0	771	771
0	0	1	0	53	53
6	0	1	0	53	53
10	0	1	0	53	53
4	1	2	0	54	54
1	0	1	0	91	91
2	0	1	0	91	91
3	1	2	0	95	95
9	0	1	0	478	478
7	0	1	0	484	484
13	0	1	0	504	504
12	0	1	0	556	556
8	0	1	0	574	574
11	0	1	0	586	586
5	0	1	0	675	675
3	0	1	0	766	766
4	0	1	0	771	771
3	0	1	0	53	53
9	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
4	0	1	0	91	91
5	0	1	0	91	91
6	1	2	0	95	95
0	0	1	0	496	496
2	0	1	0	501	501
10	0	1	0	512	512
1	0	1	0	556	556
12	0	1	0	573	573
11	0	1	0	582	582
6	0	1	0	690	690
7	0	1	0	765	765
8	0	1	0	771	771
1	0	1	0	53	53
2	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
9	1	2	0	54	54
10	1	2	0	54	54
7	0	1	0	91	91
8	0	1	0	91	91
13	0	1	0	516	516
0	0	1	0	556	556
3	0	1	0	562	562
4	0	1	0	568	568
9	0	1	0	777	777
10	0	1	0	783	783
0	0	1	0	53	53
1	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
12	1	2	0	54	54
13	1	2	0	54	54
6	0	1	0	91	91
10	0	1	0	91	91
7	0	1	0	93	93
11	0	1	0	93	93
2	0	1	0	522	522
3	0	1	0	562	562
12	0	1	0	693	693
13	0	1	0	759	759
3	0	1	0	53	53
4	0	1	0	53	53
7	0	1	0	53	53
8	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
1	1	2	0	54	54
2	1	2	0	54	54
9	0	1	0	91	91
13	0	1	0	91	91
0	0	1	0	93	93
10	0	1	0	93	93
5	0	1	0	516	516
6	0	1	0	556	556
2	0	1	0	759	759
1	0	1	0	771	771
0	0	1	0	53	53
1	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
10	0	1	0	53	53
11	0	1	0	53	53
4	1	2	0	54	54
5	1	2	0	54	54
2	0	1	0	91	91
12	0	1	0	91	91
3	0	1	0	93	93
13	0	1	0	93	93
8	0	1	0	528	528
9	0	1	0	553	553
4	0	1	0	687	687
5	0	1	0	759	759
0	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
4	0	1	0	53	53
6	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
10	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
8	1	2	0	54	54
1	0	1	0	91	91
5	0	1	0	91	91
11	0	1	0	516	516
7	0	1	0	759	759
1	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
9	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
10	1	2	0	54	54
11	1	2	0	54	54
0	0	1	0	93	93
4	0	1	0	93	93
8	0	1	0	93	93
10	0	1	0	687	687
0	0	1	0	53	53
1	0	1	0	53	53
2	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
10	0	1	0	53	53
12	0	1	0	53	53
0	1	2	0	54	54
13	1	2	0	54	54
3	0	1	0	93	93
7	0	1	0	93	93
11	0	1	0	93	93
13	0	1	0	759	759
1	0	1	0	53	53
3	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
7	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
2	1	2	0	54	54
3	1	2	0	54	54
0	0	1	0	93	93
6	0	1	0	93	93
10	0	1	0	93	93
2	0	1	0	681	681
2	0	1	0	0	1932
4	0	1	0	0	1351
6	0	1	0	0	1351
6	0	1	0	0	1656
2	1	2	0	0	1662
1	0	1	0	0	1668
0	0	1	0	0	1674
10	0	1	0	0	1680
8	0	1	0	0	1690
11	0	1	0	0	1702
12	0	1	0	0	1736
3	1	2	0	0	1746
13	0	1	0	0	1752
7	0	1	0	0	1758
9	0	1	0	0	1764
2	0	1	0	0	1869
5	0	1	0	0	1920
4	0	1	0	0	1934
3	0	1	0	0	1954
3	0	1	0	0	511
11	0	1	0	0	528
12	0	1	0	0	528
9	0	1	0	0	537
1	0	1	0	0	540
13	0	1	0	0	549
6	1	2	0	0	562
10	0	1	0	0	562
0	0	1	0	0	568
2	0	1	0	0	568
4	0	1	0	0	574
5	1	2	0	0	574
7	0	1	0	0	719
8	0	1	0	0	725
5	0	1	0	0	750
6	0	1	0	0	760
1	0	1	0	0	520
2	0	1	0	0	525
8	1	2	0	0	532
6	0	1	0	0	534
12	0	1	0	0	548
7	0	1	0	0	565
9	1	2	0	0	568
13	0	1	0	0	579
4	0	1	0	0	581
5	0	1	0	0	587
3	0	1	0	0	590
0	0	1	0	0	591
8	0	1	0	0	737
9	0	1	0	0	760
10	0	1	0	0	765
11	0	1	0	0	771
0	0	1	0	0	53
4	0	1	0	0	53
8	0	1	0	0	53
12	1	2	0	0	54
3	0	1	0	0	490
1	0	1	0	0	508
11	1	2	0	0	520
10	0	1	0	0	525
5	0	1	0	0	526
7	0	1	0	0	526
9	0	1	0	0	532
2	0	1	0	0	574
6	0	1	0	0	580
13	0	1	0	0	681
11	0	1	0	0	699
12	0	1	0	0	759
3	0	1	0	0	53
7	0	1	0	0	53
11	0	1	0	0	53
1	1	2	0	0	54
12	0	1	0	0	91
13	0	1	0	0	91
0	1	2	0	0	95
4	0	1	0	0	518
8	0	1	0	0	521
10	0	1	0	0	522
9	0	1	0	0	562
5	0	1	0	0	574
6	0	1	0	0	577
0	0	1	0	0	694
1	0	1	0	0	765
2	0	1	0	0	771
0	0	1	0	0	53
6	0	1	0	0	53
10	0	1	0	0	53
4	1	2	0	0	54
1	0	1	0	0	91
2	0	1	0	0	91
3	1	2	0	0	95
9	0	1	0	0	478
7	0	1	0	0	484
13	0	1	0	0	504
12	0	1	0	0	556
8	0	1	0	0	574
11	0	1	0	0	586
5	0	1	0	0	675
3	0	1	0	0	766
4	0	1	0	0	771
3	0	1	0	0	53
9	0	1	0	0	53
13	0	1	0	0	53
7	1	2	0	0	54
4	0	1	0	0	91
5	0	1	0	0	91
6	1	2	0	0	95
0	0	1	0	0	496
2	0	1	0	0	501
10	0	1	0	0	512
1	0	1	0	0	556
12	0	1	0	0	573
11	0	1	0	0	582
6	0	1	0	0	690
7	0	1	0	0	765
8	0	1	0	0	771
1	0	1	0	0	53
2	0	1	0	0	53
5	0	1	0	0	53
6	0	1	0	0	53
11	0	1	0	0	53
12	0	1	0	0	53
9	1	2	0	0	54
10	1	2	0	0	54
7	0	1	0	0	91
8	0	1	0	0	91
13	0	1	0	0	516
0	0	1	0	0	556
3	0	1	0	0	562
4	0	1	0	0	568
9	0	1	0	0	777
10	0	1	0	0	783
0	0	1	0	0	53
1	0	1	0	0	53
4	0	1	0	0	53
5	0	1	0	0	53
8	0	1	0	0	53
9	0	1	0	0	53
12	1	2	0	0	54
13	1	2	0	0	54
6	0	1	0	0	91
10	0	1	0	0	91
7	0	1	0	0	93
11	0	1	0	0	93
2	0	1	0	0	522
3	0	1	0	0	562
12	0	1	0	0	693
13	0	1	0	0	759
3	0	1	0	0	53
4	0	1	0	0	53
7	0	1	0	0	53
8	0	1	0	0	53
11	0	1	0	0	53
12	0	1	0	0	53
1	1	2	0	0	54
2	1	2	0	0	54
9	0	1	0	0	91
13	0	1	0	0	91
0	0	1	0	0	93
10	0	1	0	0	93
5	0	1	0	0	516
6	0	1	0	0	556
2	0	1	0	0	759
1	0	1	0	0	771
0	0	1	0	0	53
1	0	1	0	0	53
6	0	1	0	0	53
7	0	1	0	0	53
10	0	1	0	0	53
11	0	1	0	0	53
4	1	2	0	0	54
5	1	2	0	0	54
2	0	1	0	0	91
12	0	1	0	0	91
3	0	1	0	0	93
13	0	1	0	0	93
8	0	1	0	0	528
9	0	1	0	0	553
4	0	1	0	0	687
5	0	1	0	0	759
0	0	1	0	0	53
2	0	1	0	0	53
3	0	1	0	0	53
4	0	1	0	0	53
6	0	1	0	0	53
8	0	1	0	0	53
9	0	1	0	0	53
10	0	1	0	0	53
12	0	1	0	0	53
13	0	1	0	0	53
7	1	2	0	0	54
8	1	2	0	0	54
1	0	1	0	0	91
5	0	1	0	0	91
11	0	1	0	0	516
7	0	1	0	0	759
1	0	1	0	0	53
2	0	1	0	0	53
3	0	1	0	0	53
5	0	1	0	0	53
6	0	1	0	0	53
7	0	1	0	0	53
9	0	1	0	0	53
11	0	1	0	0	53
12	0	1	0	0	53
13	0	1	0	0	53
10	1	2	0	0	54
11	1	2	0	0	54
0	0	1	0	0	93
4	0	1	0	0	93
8	0	1	0	0	93
10	0	1	0	0	687
0	0	1	0	0	53
1	0	1	0	0	53
2	0	1	0	0	53
4	0	1	0	0	53
5	0	1	0	0	53
6	0	1	0	0	53
8	0	1	0	0	53
9	0	1	0	0	53
10	0	1	0	0	53
12	0	1	0	0	53
0	1	2	0	0	54
13	1	2	0	0	54
3	0	1	0	0	93
7	0	1	0	0	93
11	0	1	0	0	93
13	0	1	0	0	759
1	0	1	0	0	53
3	0	1	0	0	53
4	0	1	0	0	53
5	0	1	0	0	53
7	0	1	0	0	53
8	0	1	0	0	53
9	0	1	0	0	53
11	0	1	0	0	53
12	0	1	0	0	53
13	0	1	0	0	53
2	1	2	0	0	54
3	1	2	0	0	54
0	0	1	0	0	93
6	0	1	0	0	93
10	0	1	0	0	93
2	0	1	0	0	681
2	0	1	0	1932	1932
4	0	1	0	1351	1351
6	0	1	0	1351	1351
6	0	1	0	1656	1656
2	1	2	0	1662	1662
1	0	1	0	1668	1668
0	0	1	0	1674	1674
10	0	1	0	1680	1680
8	0	1	0	1690	1690
11	0	1	0	1702	1702
12	0	1	0	1736	1736
3	1	2	0	1746	1746
13	0	1	0	1752	1752
7	0	1	0	1758	1758
9	0	1	0	1764	1764
2	0	1	0	1869	1869
5	0	1	0	1920	1920
4	0	1	0	1934	1934
3	0	1	0	1954	1954
3	0	1	0	511	511
11	0	1	0	528	528
12	0	1	0	528	528
9	0	1	0	537	537
1	0	1	0	540	540
13	0	1	0	549	549
6	1	2	0	562	562
10	0	1	0	562	562
0	0	1	0	568	568
2	0	1	0	568	568
4	0	1	0	574	574
5	1	2	0	574	574
7	0	1	0	719	719
8	0	1	0	725	725
5	0	1	0	750	750
6	0	1	0	760	760
1	0	1	0	520	520
2	0	1	0	525	525
8	1	2	0	532	532
6	0	1	0	534	534
12	0	1	0	548	548
7	0	1	0	565	565
9	1	2	0	568	568
13	0	1	0	579	579
4	0	1	0	581	581
5	0	1	0	587	587
3	0	1	0	590	590
0	0	1	0	591	591
8	0	1	0	737	737
9	0	1	0	760	760
10	0	1	0	765	765
11	0	1	0	771	771
0	0	1	0	53	53
4	0	1	0	53	53
8	0	1	0	53	53
12	1	2	0	54	54
3	0	1	0	490	490
1	0	1	0	508	508
11	1	2	0	520	520
10	0	1	0	525	525
5	0	1	0	526	526
7	0	1	0	526	526
9	0	1	0	532	532
2	0	1	0	574	574
6	0	1	0	580	580
13	0	1	0	681	681
11	0	1	0	699	699
12	0	1	0	759	759
3	0	1	0	53	53
7	0	1	0	53	53
11	0	1	0	53	53
1	1	2	0	54	54
12	0	1	0	91	91
13	0	1	0	91	91
0	1	2	0	95	95
4	0	1	0	518	518
8	0	1	0	521	521
10	0	1	0	522	522
9	0	1	0	562	562
5	0	1	0	574	574
6	0	1	0	577	577
0	0	1	0	694	694
1	0	1	0	765	765
2	0	1	0	771	771
0	0	1	0	53	53
6	0	1	0	53	53
10	0	1	0	53	53
4	1	2	0	54	54
1	0	1	0	91	91
2	0	1	0	91	91
3	1	2	0	95	95
9	0	1	0	478	478
7	0	1	0	484	484
13	0	1	0	504	504
12	0	1	0	556	556
8	0	1	0	574	574
11	0	1	0	586	586
5	0	1	0	675	675
3	0	1	0	766	766
4	0	1	0	771	771
3	0	1	0	53	53
9	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
4	0	1	0	91	91
5	0	1	0	91	91
6	1	2	0	95	95
0	0	1	0	496	496
2	0	1	0	501	501
10	0	1	0	512	512
1	0	1	0	556	556
12	0	1	0	573	573
11	0	1	0	582	582
6	0	1	0	690	690
7	0	1	0	765	765
8	0	1	0	771	771
1	0	1	0	53	53
2	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
9	1	2	0	54	54
10	1	2	0	54	54
7	0	1	0	91	91
8	0	1	0	91	91
13	0	1	0	516	516
0	0	1	0	556	556
3	0	1	0	562	562
4	0	1	0	568	568
9	0	1	0	777	777
10	0	1	0	783	783
0	0	1	0	53	53
1	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
12	1	2	0	54	54
13	1	2	0	54	54
6	0	1	0	91	91
10	0	1	0	91	91
7	0	1	0	93	93
11	0	1	0	93	93
2	0	1	0	522	522
3	0	1	0	562	562
12	0	1	0	693	693
13	0	1	0	759	759
3	0	1	0	53	53
4	0	1	0	53	53
7	0	1	0	53	53
8	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
1	1	2	0	54	54
2	1	2	0	54	54
9	0	1	0	91	91
13	0	1	0	91	91
0	0	1	0	93	93
10	0	1	0	93	93
5	0	1	0	516	516
6	0	1	0	556	556
2	0	1	0	759	759
1	0	1	0	771	771
0	0	1	0	53	53
1	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
10	0	1	0	53	53
11	0	1	0	53	53
4	1	2	0	54	54
5	1	2	0	54	54
2	0	1	0	91	91
12	0	1	0	91	91
3	0	1	0	93	93
13	0	1	0	93	93
8	0	1	0	528	528
9	0	1	0	553	553
4	0	1	0	687	687
5	0	1	0	759	759
0	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
4	0	1	0	53	53
6	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
10	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
8	1	2	0	54	54
1	0	1	0	91	91
5	0	1	0	91	91
11	0	1	0	516	516
7	0	1	0	759	759
1	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
9	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
10	1	2	0	54	54
11	1	2	0	54	54
0	0	1	0	93	93
4	0	1	0	93	93
8	0	1	0	93	93
10	0	1	0	687	687
0	0	1	0	53	53
1	0	1	0	53	53
2	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
10	0	1	0	53	53
12	0	1	0	53	53
0	1	2	0	54	54
13	1	2	0	54	54
3	0	1	0	93	93
7	0	1	0	93	93
11	0	1	0	93	93
13	0	1	0	759	759
1	0	1	0	53	53
3	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
7	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
2	1	2	0	54	54
3	1	2	0	54	54
0	0	1	0	93	93
6	0	1	0	93	93
10	0	1	0	93	93
2	0	1	0	681	681
2	0	1	0	1932	1932
4	0	1	0	1351	1351
6	0	1	0	1351	1351
6	0	1	0	1656	1656
2	1	2	0	1662	1662
1	0	1	0	1668	1668
0	0	1	0	1674	1674
10	0	1	0	1680	1680
8	0	1	0	1690	1690
11	0	1	0	1702	1702
12	0	1	0	1736	1736
3	1	2	0	1746	1746
13	0	1	0	1752	1752
7	0	1	0	1758	1758
9	0	1	0	1764	1764
2	0	1	0	1869	1869
5	0	1	0	1920	1920
4	0	1	0	1934	1934
3	0	1	0	1954	1954
3	0	1	0	511	511
11	0	1	0	528	528
12	0	1	0	528	528
9	0	1	0	537	537
1	0	1	0	540	540
13	0	1	0	549	549
6	1	2	0	562	562
10	0	1	0	562	562
0	0	1	0	568	568
2	0	1	0	568	568
4	0	1	0	574	574
5	1	2	0	574	574
7	0	1	0	719	719
8	0	1	0	725	725
5	0	1	0	750	750
6	0	1	0	760	760
1	0	1	0	520	520
2	0	1	0	525	525
8	1	2	0	532	532
6	0	1	0	534	534
12	0	1	0	548	548
7	0	1	0	565	565
9	1	2	0	568	568
13	0	1	0	579	579
4	0	1	0	581	581
5	0	1	0	587	587
3	0	1	0	590	590
0	0	1	0	591	591
8	0	1	0	737	737
9	0	1	0	760	760
10	0	1	0	765	765
11	0	1	0	771	771
0	0	1	0	53	53
4	0	1	0	53	53
8	0	1	0	53	53
12	1	2	0	54	54
3	0	1	0	490	490
1	0	1	0	508	508
11	1	2	0	520	520
10	0	1	0	525	525
5	0	1	0	526	526
7	0	1	0	526	526
9	0	1	0	532	532
2	0	1	0	574	574
6	0	1	0	580	580
13	0	1	0	681	681
11	0	1	0	699	699
12	0	1	0	759	759
3	0	1	0	53	53
7	0	1	0	53	53
11	0	1	0	53	53
1	1	2	0	54	54
12	0	1	0	91	91
13	0	1	0	91	91
0	1	2	0	95	95
4	0	1	0	518	518
8	0	1	0	521	521
10	0	1	0	522	522
9	0	1	0	562	562
5	0	1	0	574	574
6	0	1	0	577	577
0	0	1	0	694	694
1	0	1	0	765	765
2	0	1	0	771	771
0	0	1	0	53	53
6	0	1	0	53	53
10	0	1	0	53	53
4	1	2	0	54	54
1	0	1	0	91	91
2	0	1	0	91	91
3	1	2	0	95	95
9	0	1	0	478	478
7	0	1	0	484	484
13	0	1	0	504	504
12	0	1	0	556	556
8	0	1	0	574	574
11	0	1	0	586	586
5	0	1	0	675	675
3	0	1	0	766	766
4	0	1	0	771	771
3	0	1	0	53	53
9	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
4	0	1	0	91	91
5	0	1	0	91	91
6	1	2	0	95	95
0	0	1	0	496	496
2	0	1	0	501	501
10	0	1	0	512	512
1	0	1	0	556	556
12	0	1	0	573	573
11	0	1	0	582	582
6	0	1	0	690	690
7	0	1	0	765	765
8	0	1	0	771	771
1	0	1	0	53	53
2	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
9	1	2	0	54	54
10	1	2	0	54	54
7	0	1	0	91	91
8	0	1	0	91	91
13	0	1	0	516	516
0	0	1	0	556	556
3	0	1	0	562	562
4	0	1	0	568	568
9	0	1	0	777	777
10	0	1	0	783	783
0	0	1	0	53	53
1	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
12	1	2	0	54	54
13	1	2	0	54	54
6	0	1	0	91	91
10	0	1	0	91	91
7	0	1	0	93	93
11	0	1	0	93	93
2	0	1	0	522	522
3	0	1	0	562	562
12	0	1	0	693	693
13	0	1	0	759	759
3	0	1	0	53	53
4	0	1	0	53	53
7	0	1	0	53	53
8	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
1	1	2	0	54	54
2	1	2	0	54	54
9	0	1	0	91	91
13	0	1	0	91	91
0	0	1	0	93	93
10	0	1	0	93	93
5	0	1	0	516	516
6	0	1	0	556	556
2	0	1	0	759	759
1	0	1	0	771	771
0	0	1	0	53	53
1	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
10	0	1	0	53	53
11	0	1	0	53	53
4	1	2	0	54	54
5	1	2	0	54	54
2	0	1	0	91	91
12	0	1	0	91	91
3	0	1	0	93	93
13	0	1	0	93	93
8	0	1	0	528	528
9	0	1	0	553	553
4	0	1	0	687	687
5	0	1	0	759	759
0	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
4	0	1	0	53	53
6	0	1	0	53	53
8	0	1	0	53	53
9	0	1	0	53	53
10	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
7	1	2	0	54	54
8	1	2	0	54	54
1	0	1	0	91	91
5	0	1	0	91	91
11	0	1	0	516	516
7	0	1	0	759	759
1	0	1	0	53	53
2	0	1	0	53	53
3	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
7	0	1	0	53	53
9	0	1	0	53	53
11	0	1	0	53	53
12	0	1	0	53	53
13	0	1	0	53	53
10	1	2	0	54	54
11	1	2	0	54	54
0	0	1	0	93	93
4	0	1	0	93	93
8	0	1	0	93	93
10	0	1	0	687	687
0	0	1	0	53	53
1	0	1	0	53	53
2	0	1	0	53	53
4	0	1	0	53	53
5	0	1	0	53	53
6	0	1	0	53	53
